player_id,elo
206173,1693.19815
104925,1576.10062
207989,1517.9417
100644,1463.48867
103819,1439.70068
126203,1434.6606
106421,1385.83165
106401,1380.27295
105777,1355.059
200282,1348.67442
207733,1343.1688
208029,1336.49499
200624,1328.90106
105223,1328.78328
104745,1323.34639
126205,1313.4241
126774,1308.77123
111575,1306.56595
126610,1306.04459
128034,1304.51661
200005,1301.87139
200615,1262.69889
207518,1260.87707
210097,1254.45643
207830,1247.87787
208103,1237.96042
104792,1236.52924
200000,1234.50625
126207,1234.33321
111442,1234.30015
134770,1231.65662
209950,1228.36724
105683,1228.00844
207925,1226.1588
133430,1225.90784
105526,1219.95655
126094,1216.25186
134868,1211.32031
105138,1207.24776
202103,1201.49071
105453,1193.70908
105676,1190.11468
206909,1184.33971
106423,1180.91199
202385,1178.90028
210506,1177.06253
105807,1174.85268
210150,1174.33096
208659,1166.93998
106218,1166.03238
208286,1163.89567
111815,1155.50016
106415,1154.59237
200325,1153.74945
104607,1149.38871
111202,1147.52742
105870,1145.66087
105227,1145.60622
209098,1142.92856
144684,1138.24143
126128,1136.0613
104871,1134.91996
126214,1131.72158
105238,1129.66481
126846,1127.83213
144869,1127.14857
144707,1127.1303
136440,1121.50374
200221,1120.84803
127339,1119.91231
211663,1119.62313
105916,1119.16402
103970,1114.30652
126239,1112.62899
106148,1111.14234
200175,1108.9946
124187,1108.79189
200267,1108.122
105656,1107.51904
106426,1105.63762
122298,1103.42888
207352,1100.29444
132283,1097.1695
111581,1095.70276
132686,1093.73789
202104,1093.02376
111190,1090.89204
209992,1090.01717
111797,1089.65967
111460,1089.20641
208502,1085.32909
206681,1084.69895
104527,1084.52451
106331,1083.20596
105583,1082.20607
205734,1081.9883
122330,1078.59184
103285,1075.82858
126127,1075.72744
105575,1074.40785
208014,1073.65274
105577,1073.33617
104545,1072.93759
103898,1072.85773
209113,1071.62202
207608,1071.53496
106329,1070.34289
126646,1070.20579
104731,1070.18213
210530,1068.99655
200059,1068.03923
104918,1067.77427
103917,1066.93412
144895,1065.77829
111456,1064.28947
111513,1064.27972
106432,1063.1543
133835,1062.55904
104468,1061.6594
207686,1061.60618
200436,1061.07747
133975,1059.90227
105173,1059.45186
105668,1058.08148
124186,1057.68009
106234,1056.32286
125802,1055.93068
104597,1055.46096
124116,1055.37923
104926,1053.46849
126952,1053.29155
209070,1051.53482
126845,1051.00749
200384,1050.01429
200273,1049.14963
111153,1048.35164
123795,1047.97611
131934,1047.18348
106162,1046.65992
133297,1045.80481
105070,1045.15463
105732,1042.52908
104571,1041.59008
106210,1040.07158
106058,1039.75539
207797,1039.73029
105357,1039.01724
104259,1038.27061
200303,1038.08893
103781,1037.62259
111794,1037.35635
206470,1036.53831
102093,1036.36681
104547,1035.9479
104338,1034.87656
126129,1033.9902
202320,1033.73461
105881,1033.22266
105936,1032.67922
202058,1032.54081
104898,1032.53407
105464,1032.0
210312,1031.95965
104604,1031.2976
208010,1031.09851
144821,1030.63306
106078,1030.22567
104233,1030.17272
105820,1029.86991
106410,1029.85365
122533,1029.39018
106021,1029.03417
106378,1028.85878
208937,1028.6509
209209,1028.0883
106298,1027.85197
208233,1027.61241
200318,1027.11287
106109,1026.33493
210012,1025.1442
208843,1024.63935
207680,1024.19816
106296,1023.50446
104542,1023.26515
106353,1023.14819
208363,1022.96543
202261,1022.80522
106249,1022.24137
200008,1021.93482
106186,1021.74589
105449,1021.69161
126106,1021.08855
104535,1021.07175
208230,1021.0136
127300,1020.67148
206782,1020.60093
105430,1019.97081
209931,1019.79807
212063,1019.59678
200270,1018.02209
111577,1017.83082
126555,1017.73713
106408,1017.51241
105436,1017.16627
103902,1016.81957
134886,1016.7661
103529,1016.73631
105946,1016.73631
202165,1016.63988
126502,1016.63283
207681,1016.58715
211638,1016.25517
138845,1016.03391
208057,1016.0
122321,1016.0
200014,1016.0
210178,1016.0
210142,1016.0
207973,1016.0
126473,1016.0
209260,1015.99505
144650,1015.87393
207772,1015.84354
104897,1015.79382
106281,1015.49919
104235,1015.34534
209318,1015.31269
104816,1015.26369
104695,1015.10691
126762,1015.105
200329,1015.09431
209354,1014.92437
105790,1014.71737
149282,1014.54268
105579,1014.53197
200416,1014.31011
105379,1014.13333
105023,1013.92405
209362,1013.57299
105723,1013.39643
