player_id,hard_elo,clay_elo,grass_elo
105357,1569.61782,1519.67028,1489.1028
105733,1438.95508,1500.0,1500.0
103813,1449.4961,1506.27136,1413.42666
106045,1456.65468,1377.00194,1564.91919
105902,1474.37546,1429.81255,1529.70728
104468,1603.82063,1494.22206,1517.3374
104871,1720.66349,1559.37069,1486.13115
104979,1331.4658,1434.38499,1500.0
105373,1524.31027,1592.19458,1300.35566
103781,1546.02598,1535.94705,1497.17287
105238,1656.46868,1620.00034,1566.10527
104122,1461.83598,1415.14301,1432.05802
103997,1439.56075,1500.0,1500.0
104731,1627.29441,1652.0431,1774.52699
105032,1372.14309,1463.18033,1524.80302
103720,1486.57214,1438.95508,1413.49718
105062,1478.51997,1402.59136,1512.94553
105657,1565.02895,1317.11695,1451.16053
106423,1684.58524,1551.67734,1514.24408
103898,1589.0688,1392.5742,1520.85749
106071,1564.47914,1323.49159,1568.03454
105023,1516.85132,1530.98364,1648.21475
105449,1525.94078,1561.59623,1601.80611
104594,1358.49294,1305.24103,1394.00831
103819,2023.28338,1833.22664,1942.19541
105777,1856.24179,1735.57549,1652.02739
105683,1763.249,1692.76052,1750.60033
105453,1748.99228,1755.04869,1660.42154
106432,1653.79101,1631.97824,1529.16466
104898,1566.30947,1492.58422,1513.63961
111200,1531.50599,1382.78034,1401.63564
104997,1387.92569,1416.07535,1449.3129
104180,1541.28495,1492.26072,1693.07602
104273,1486.27984,1384.97352,1511.75203
105575,1605.4767,1400.60248,1353.76796
104563,1313.02536,1400.84846,1420.88919
106210,1549.85578,1486.28824,1593.55323
104822,1438.95508,1500.0,1500.0
104890,1429.64815,1391.70712,1335.62993
104719,1400.58939,1492.15935,1604.99546
104229,1492.4331,1381.44013,1430.10524
104500,1437.32234,1500.0,1500.0
105807,1719.06103,1733.10273,1430.64336
105292,1401.56124,1415.73562,1500.0
105376,1524.52052,1452.71387,1523.94224
104268,1526.39924,1435.27857,1481.00131
104198,1451.52989,1524.53017,1477.33734
105539,1425.15307,1399.51358,1344.80986
105147,1394.75791,1461.40438,1512.56602
106368,1268.85627,1459.75404,1621.99557
105379,1545.52428,1611.65627,1457.17567
105041,1393.76659,1487.83289,1522.22818
104527,1656.98992,1629.49813,1523.92371
105676,1659.84226,1611.97333,1638.68234
105138,1685.96337,1639.61808,1700.43783
103852,1490.67696,1473.49425,1563.99301
104925,2102.74403,2017.53877,2054.02582
105583,1546.76162,1651.4471,1371.47941
105932,1511.24318,1554.73759,1575.32824
104022,1476.93316,1292.08377,1443.36417
103333,1463.49507,1466.72053,1564.62467
104586,1465.85832,1534.73945,1394.9833
103970,1663.29111,1668.55761,1471.86949
105217,1387.63443,1469.66506,1472.60346
104269,1522.18755,1529.17731,1506.99156
104559,1425.80618,1476.04482,1386.77334
104460,1444.24802,1408.98754,1548.88569
103893,1490.89189,1417.83904,1306.96503
105526,1594.95481,1763.524,1626.02708
104259,1594.97215,1598.40084,1542.02984
104755,1573.66693,1510.71675,1561.83108
104665,1456.02303,1522.31684,1421.85543
104620,1401.57729,1601.7808,1542.02613
103794,1388.78092,1360.98108,1441.42133
104882,1341.53472,1325.55858,1469.5058
104338,1532.90159,1587.06777,1477.84814
104607,1726.70646,1670.81128,1680.5536
104797,1421.66599,1502.69979,1496.19175
104312,1521.32774,1412.0955,1566.13315
104919,1513.60718,1517.67456,1500.40544
105154,1408.7124,1332.03173,1428.33958
104291,1480.31316,1523.35487,1363.23762
104471,1316.24997,1590.86714,1445.48238
105633,1334.15448,1578.10858,1513.07412
103582,1478.93058,1274.80023,1419.45087
104745,1892.70019,2016.69672,1855.81973
104660,1460.27154,1467.81013,1466.08214
105223,1939.36664,1744.8935,1667.83218
104655,1485.28156,1585.06892,1461.21475
104597,1484.66175,1626.24484,1436.53422
105577,1603.71193,1256.69954,1474.65649
105668,1562.97934,1414.31459,1583.07264
106401,1853.39651,1664.58123,1753.11918
104678,1516.90465,1525.33001,1510.34424
104926,1521.0492,1643.55039,1580.20012
105030,1472.24318,1431.60545,1500.0
105077,1433.17727,1572.27908,1332.02762
105173,1633.72748,1306.54432,1592.62078
105643,1358.7784,1593.7369,1272.01877
104907,1337.88381,1500.0,1500.0
104932,1460.02209,1365.92068,1460.54363
105053,1362.14297,1480.64309,1498.5378
105311,1527.51599,1461.15868,1418.78861
106233,1686.75903,1641.43825,1502.95595
106043,1586.29166,1603.91544,1501.87545
105385,1513.49315,1328.16563,1571.98408
104424,1430.13982,1474.45615,1395.38087
105064,1483.05639,1495.60098,1359.6711
106298,1609.99401,1478.67831,1625.86934
105208,1506.72238,1457.4358,1472.41827
105723,1521.28032,1572.10475,1495.34582
104868,1380.66815,1352.68346,1294.62362
104545,1619.05966,1670.26429,1679.26425
104499,1438.95508,1500.0,1500.0
106362,1344.73659,1454.93904,1436.63538
105641,1437.32832,1495.64839,1438.95508
105655,1457.28479,1500.0,1455.02105
104792,1762.3544,1535.15594,1603.97486
105585,1359.56928,1595.48234,1500.0
105047,1450.10467,1500.0,1500.0
105011,1506.84028,1371.26421,1362.08095
104947,1540.04327,1359.12975,1474.82145
104897,1559.22584,1446.64408,1465.2367
103565,1363.31344,1471.2261,1462.81469
103401,1428.33843,1500.0,1480.99917
106378,1626.51984,1527.47098,1516.57572
103607,1325.78426,1538.62854,1335.14341
103908,1334.33967,1518.2479,1491.60162
104735,1471.13494,1412.35414,1553.60566
105936,1594.76864,1556.34722,1562.61719
